"Date","Bid","Ask","First","High","Low","Last","Change","Capital Adjusted","Volume Traded","$ Value Traded","Trades"
"09 Nov 2018","29.500","29.880","29.750","30.000","29.710","29.720","+0.250","+29.720","20961","625150.78","49"
"08 Nov 2018","29.350","29.650","29.500","29.600","29.220","29.470","+0.120","+29.470","4898","144286.39","19"
"07 Nov 2018","29.170","29.350","29.200","29.450","29.030","29.350","+0.170","+29.350","15006","437840.30","47"
"06 Nov 2018","29.030","29.900","29.000","29.210","28.900","29.180","+0.140","+29.180","12752","370444.43","27"
"05 Nov 2018","29.000","29.900","28.730","29.120","28.600","29.040","+0.440","+29.040","21573","620054.09","62"
"02 Nov 2018","28.520","28.600","29.010","29.010","28.510","28.600","-0.400","+28.600","10820","310064.48","46"
"01 Nov 2018","28.740","29.290","29.400","29.500","28.820","29.000","+0.150","+29.000","18990","552773.12","31"
"31 Oct 2018","28.610","29.400","29.000","29.200","28.700","28.850","+0.240","+28.850","36409","1053729.50","58"
"30 Oct 2018","28.610","29.000","28.460","28.750","28.420","28.610","+0.110","+28.610","10979","313325.79","23"
"29 Oct 2018","28.450","29.000","28.300","28.500","28.230","28.500","+0.620","+28.500","6546","185705.06","23"
"26 Oct 2018","27.800","28.350","28.310","28.700","27.860","27.880","-0.420","+27.880","19840","558573.26","58"
"25 Oct 2018","28.300","28.500","28.600","28.600","28.130","28.300","-0.300","+28.300","16924","479502.60","60"
"24 Oct 2018","28.600","29.000","28.500","28.800","28.490","28.600","+0.110","+28.600","17223","493407.49","45"
"23 Oct 2018","28.380","29.000","29.000","29.000","28.380","28.490","-0.490","+28.490","19008","542909.82","57"
"19 Oct 2018","28.800","29.100","29.000","29.050","28.680","28.980","-0.120","+28.980","8450","244020.13","26"
"18 Oct 2018","28.900","29.100","28.800","29.100","28.800","29.100","+0.330","+29.100","43504","1258360.80","40"
"17 Oct 2018","28.710","28.840","29.000","29.000","28.770","28.770","+0.350","+28.770","9774","282347.54","28"
"16 Oct 2018","28.400","28.420","28.480","28.840","28.300","28.420","-0.050","+28.420","21800","618750.77","42"
"15 Oct 2018","28.470","29.900","29.150","29.510","28.450","28.470","-0.530","+28.470","38181","1103109.93","98"
"12 Oct 2018","29.000","29.150","28.600","29.000","28.540","29.000","+0.070","+29.000","23331","668465.49","80"
"11 Oct 2018","28.900","29.150","29.050","29.200","28.900","28.930","-0.570","+28.930","39824","1155635.75","82"
"10 Oct 2018","29.490","29.500","29.600","29.600","29.410","29.500","-0.070","+29.500","21423","632117.19","54"
"09 Oct 2018","29.570","30.000","29.800","29.800","29.570","29.570","-0.230","+29.570","27015","801891.01","47"
"08 Oct 2018","29.800","30.000","29.950","29.950","29.800","29.800","-0.200","+29.800","6523","194831.55","16"
"05 Oct 2018","30.000","30.500","29.820","30.170","29.820","30.000","+0.090","+30.000","7174","214933.62","26"
"04 Oct 2018","29.810","30.300","29.850","30.040","29.760","29.910","+0.200","+29.910","5224","156416.60","24"
"03 Oct 2018","29.710","29.850","29.850","30.060","29.680","29.710","-0.110","+29.710","24146","720322.19","98"
"02 Oct 2018","29.820","30.200","29.910","30.400","29.750","29.820","-0.130","+29.820","30030","900182.09","65"
"01 Oct 2018","29.950","30.770","30.760","30.760","29.950","29.950","-1.000","+29.950","20157","604713.85","59"
"28 Sep 2018","30.640","31.000","30.150","30.950","29.800","30.950","+0.790","+30.950","55516","1674274.12","93"
"27 Sep 2018","30.160","30.400","30.350","30.350","30.160","30.160","-0.190","+30.160","6836","206805.86","22"
"26 Sep 2018","30.250","30.400","30.480","30.550","30.280","30.350","-0.130","+30.350","21329","648354.15","31"
"25 Sep 2018","30.400","30.480","30.680","30.680","30.480","30.480","-0.120","+30.480","22363","681606.77","25"
"24 Sep 2018","30.500","30.730","30.720","30.720","30.500","30.600","-0.130","+30.600","9281","283715.35","31"
"21 Sep 2018","30.610","30.760","30.750","30.850","30.690","30.730","-0.020","+30.730","9823","302225.69","24"
"20 Sep 2018","30.500","31.350","30.950","31.010","30.650","30.750","-0.240","+30.750","13200","406734.32","27"
"19 Sep 2018","30.210","30.990","30.540","30.990","30.540","30.990","+0.570","+30.990","15170","468144.33","20"
"18 Sep 2018","30.210","30.700","30.400","30.500","30.300","30.420","+0.050","+30.420","20823","632436.49","24"
"17 Sep 2018","30.200","30.490","30.300","30.460","30.250","30.370","+0.050","+30.370","26668","808672.21","59"
"14 Sep 2018","30.300","30.420","30.250","30.450","30.250","30.320","+0.060","+30.320","12593","381218.77","26"
"13 Sep 2018","30.110","30.290","30.290","30.290","30.110","30.260","+0.170","+30.260","10305","311195.77","20"
"12 Sep 2018","30.100","30.300","30.380","30.380","30.090","30.090","-0.290","+30.090","18936","571295.01","45"
"11 Sep 2018","30.300","30.700","30.250","30.400","30.110","30.380","+0.130","+30.380","19995","604889.17","52"
"10 Sep 2018","30.100","30.250","30.260","30.260","30.060","30.250","0.000","+30.250","15907","478994.38","35"
"07 Sep 2018","30.160","30.350","30.240","30.400","30.180","30.250","+0.010","+30.250","18152","548957.46","37"
"06 Sep 2018","30.100","30.200","30.500","30.520","30.240","30.240","-0.460","+30.240","20506","623722.13","51"
"05 Sep 2018","30.500","30.700","31.050","31.050","30.560","30.700","-0.120","+30.700","16492","506784.92","62"
"04 Sep 2018","30.750","31.180","31.200","31.200","30.800","30.820","-0.280","+30.820","8600","266853.80","30"
"03 Sep 2018","31.100","31.200","31.300","31.350","31.060","31.100","-0.200","+31.100","17018","529797.76","39"
"31 Aug 2018","31.200","31.300","31.250","31.400","31.200","31.300","-0.150","+31.300","20512","642128.28","40"
"30 Aug 2018","31.000","31.600","31.300","31.650","31.250","31.450","+0.250","+31.450","19736","621345.47","54"
"29 Aug 2018","31.000","31.450","30.620","31.200","30.620","31.200","+0.940","+31.200","72602","2251160.98","54"
"28 Aug 2018","31.050","30.890","30.450","30.450","30.260","30.260","-0.090","+30.260","3811","115955.91","11"
"27 Aug 2018","30.260","30.400","30.600","30.700","30.050","30.350","-0.200","+30.350","47291","1439745.86","75"
"24 Aug 2018","30.550","30.720","31.020","31.020","30.150","30.550","-0.530","+30.550","52337","1595572.41","152"
"23 Aug 2018","31.010","31.500","32.050","32.050","30.950","31.080","-0.880","+31.080","34229","1074214.24","79"
"22 Aug 2018","31.920","32.050","32.500","32.500","31.720","31.960","-0.540","+31.960","59320","1905938.32","87"
"21 Aug 2018","32.500","33.450","33.400","33.400","32.500","32.500","-0.750","+32.500","16626","546267.29","20"
"20 Aug 2018","33.000","33.450","33.300","33.420","33.140","33.250","-0.230","+33.250","14906","495581.30","20"
"17 Aug 2018","33.300","33.490","33.230","33.500","33.230","33.480","+0.380","+33.480","6222","208000.25","14"
"16 Aug 2018","33.000","33.400","33.400","33.400","33.000","33.100","-0.100","+33.100","11715","389435.24","32"
"15 Aug 2018","33.200","33.450","33.050","33.330","33.050","33.200","+0.200","+33.200","12011","398954.02","21"
"14 Aug 2018","32.990","33.000","32.400","33.070","32.400","33.000","+0.600","+33.000","9045","297240.28","30"
"13 Aug 2018","32.240","32.450","32.900","32.900","32.400","32.400","-0.670","+32.400","2154","70277.35","10"
"10 Aug 2018","32.780","33.070","32.780","33.100","32.780","33.070","+0.280","+33.070","9291","306316.30","21"
"09 Aug 2018","32.780","32.900","32.250","32.900","32.250","32.790","+0.640","+32.790","31547","1031303.03","82"
"08 Aug 2018","32.000","32.250","32.200","32.280","32.120","32.150","+0.150","+32.150","5945","191445.41","16"
"07 Aug 2018","31.610","32.500","32.000","32.080","31.990","32.000","+0.080","+32.000","14278","457019.68","22"
"06 Aug 2018","31.590","32.000","31.800","32.050","31.800","31.920","+0.280","+31.920","9321","298007.49","17"
"03 Aug 2018","31.450","32.000","31.850","32.060","31.640","31.640","-0.160","+31.640","18132","576548.45","27"
"02 Aug 2018","31.750","32.060","31.700","32.020","31.700","31.800","-0.060","+31.800","7809","249208.31","18"
"01 Aug 2018","31.410","32.500","32.200","32.200","31.800","31.860","-0.260","+31.860","14311","456222.91","27"
"31 Jul 2018","32.120","32.200","31.800","32.120","31.800","32.120","+0.280","+32.120","12256","392685.60","27"
"30 Jul 2018","31.800","32.050","31.800","31.900","31.800","31.840","-0.210","+31.840","2355","74975.88","8"
"27 Jul 2018","31.700","32.050","31.700","32.080","31.700","32.050","+0.350","+32.050","7465","238670.83","18"
"26 Jul 2018","31.700","31.800","31.900","31.900","31.700","31.700","-0.220","+31.700","5955","189132.27","19"
"25 Jul 2018","31.900","32.120","32.120","32.120","31.910","31.920","-0.180","+31.920","9685","309535.27","22"
"24 Jul 2018","32.000","32.120","32.220","32.370","32.100","32.100","-0.150","+32.100","6032","194480.16","15"
"23 Jul 2018","32.120","32.650","32.620","32.620","32.200","32.250","-0.370","+32.250","8094","261061.45","17"
"20 Jul 2018","32.500","32.800","32.390","32.770","32.380","32.620","+0.050","+32.620","14738","480857.09","38"
"19 Jul 2018","32.150","32.590","32.160","32.610","32.100","32.570","+0.400","+32.570","29735","966280.52","67"
"18 Jul 2018","32.170","32.490","32.150","32.390","32.150","32.170","-0.030","+32.170","5294","170617.09","12"
"17 Jul 2018","32.100","32.200","32.200","32.400","32.190","32.200","+0.020","+32.200","4551","146845.54","14"
"16 Jul 2018","32.180","32.400","32.270","32.500","32.160","32.180","-0.090","+32.180","5121","166039.13","11"
"13 Jul 2018","32.020","32.270","32.250","32.370","32.000","32.270","-0.330","+32.270","4955","159212.35","15"
"12 Jul 2018","31.900","32.790","32.300","32.600","32.300","32.600","+0.700","+32.600","9120","296104.68","26"
"11 Jul 2018","31.510","32.600","32.600","32.600","31.750","31.900","-0.300","+31.900","16838","538187.42","35"
"10 Jul 2018","32.200","32.600","32.550","32.640","32.200","32.200","-0.270","+32.200","27647","898726.12","54"
"09 Jul 2018","32.180","32.570","32.300","32.560","32.180","32.470","+0.170","+32.470","19748","640190.27","54"
"06 Jul 2018","32.300","32.330","32.170","32.300","32.100","32.300","0.000","+32.300","10269","330698.58","18"
"05 Jul 2018","31.650","32.300","31.670","32.300","31.650","32.300","+0.650","+32.300","11309","362554.12","32"
"04 Jul 2018","31.650","32.150","32.000","32.000","31.650","31.650","-0.550","+31.650","21366","682063.76","55"
"03 Jul 2018","31.700","32.400","31.980","32.200","31.900","32.200","+0.310","+32.200","18048","578213.97","31"
"02 Jul 2018","31.760","32.100","31.950","31.950","31.800","31.890","-0.210","+31.890","12387","395223.81","25"
"29 Jun 2018","31.650","32.200","31.940","32.100","31.650","32.100","+0.580","+32.100","19645","629640.98","31"
"28 Jun 2018","31.400","31.940","30.900","31.650","30.900","31.520","+0.190","+31.520","6523","204505.35","10"
"27 Jun 2018","30.900","31.940","31.350","31.350","31.300","31.330","-0.110","+31.330","4500","140880.76","17"
"26 Jun 2018","30.800","31.900","31.040","31.900","31.040","31.440","+0.140","+31.440","15892","500185.90","30"
"25 Jun 2018","30.200","31.940","31.500","31.800","31.250","31.300","-0.200","+31.300","20324","639401.56","48"
"22 Jun 2018","30.370","31.500","31.200","31.540","31.200","31.500","+0.210","+31.500","9551","299886.18","24"
"21 Jun 2018","30.200","31.400","30.990","31.370","30.940","31.290","+0.590","+31.290","14280","446106.26","51"
"20 Jun 2018","30.100","30.990","29.900","30.700","29.900","30.700","+0.770","+30.700","8796","268462.76","21"
"19 Jun 2018","29.930","30.490","30.210","30.490","29.910","29.930","-0.270","+29.930","6642","199669.18","20"
"18 Jun 2018","30.200","30.490","29.800","30.200","29.750","30.200","+0.340","+30.200","12040","361841.24","32"
"15 Jun 2018","29.500","29.950","29.410","29.950","29.400","29.860","+0.480","+29.860","13623","405807.30","27"
"14 Jun 2018","29.350","29.500","29.850","29.950","29.380","29.380","-0.070","+29.380","24958","735174.35","56"
"13 Jun 2018","29.450","30.000","29.750","29.890","29.430","29.450","-0.350","+29.450","24405","723482.01","71"
"12 Jun 2018","29.750","29.820","30.120","30.120","29.800","29.800","-0.200","+29.800","84682","2531696.85","55"
"11 Jun 2018","30.000","30.490","30.000","30.010","30.000","30.000","-0.040","+30.000","4861","145835.90","18"
"08 Jun 2018","29.950","30.490","30.010","30.040","29.950","30.040","-0.020","+30.040","8753","262563.18","31"
"07 Jun 2018","30.010","30.490","30.250","30.380","30.060","30.060","+0.160","+30.060","13382","404611.53","40"
"06 Jun 2018","29.890","30.300","30.280","30.280","29.900","29.900","-0.400","+29.900","12927","387987.32","25"
"05 Jun 2018","30.300","30.490","30.500","30.500","30.150","30.300","+0.400","+30.300","7509","227392.85","17"
"01 Jun 2018","29.900","30.350","30.200","30.280","29.870","29.900","-0.290","+29.900","18242","548104.14","48"
"31 May 2018","30.200","30.350","30.350","30.450","30.190","30.190","+0.040","+30.190","24249","734115.25","48"
"30 May 2018","30.120","30.250","30.680","30.680","30.150","30.150","-0.740","+30.150","30256","918323.87","60"
"29 May 2018","30.750","31.100","30.680","31.000","30.680","30.890","+0.190","+30.890","9964","307630.33","27"
"28 May 2018","30.680","30.820","30.820","30.890","30.700","30.700","-0.120","+30.700","9264","285338.55","28"
"25 May 2018","30.750","31.450","31.000","31.000","30.800","30.820","-0.180","+30.820","6501","200854.64","13"
"24 May 2018","30.900","31.000","31.080","31.080","30.900","31.000","-0.050","+31.000","4754","147379.21","17"
"23 May 2018","31.050","31.450","31.000","31.150","31.000","31.050","+0.050","+31.050","14150","438935.90","32"
"22 May 2018","31.000","31.490","31.200","31.280","30.930","31.000","-0.200","+31.000","23147","718781.45","31"
"21 May 2018","31.200","31.500","31.500","31.500","31.200","31.200","-0.350","+31.200","12968","405702.26","23"
"18 May 2018","31.250","31.580","31.500","31.700","31.400","31.550","+0.010","+31.550","20770","652956.74","19"
"17 May 2018","31.600","32.320","32.000","32.000","31.540","31.540","-0.357","+31.540","13647","431771.84","19"
"16 May 2018","32.500","32.980","32.700","32.950","32.500","32.920","+0.220","+32.920","9267","303676.98","26"
"15 May 2018","32.700","32.800","32.550","32.950","32.550","32.700","+0.250","+32.700","14881","487927.79","29"
"14 May 2018","32.200","32.550","32.100","32.600","32.100","32.450","+0.090","+32.450","8416","271979.48","22"
"11 May 2018","32.100","32.200","32.600","32.650","32.250","32.360","-0.070","+32.360","257304","8322524.35","29"
"10 May 2018","32.000","32.470","31.900","32.470","31.900","32.430","+0.700","+32.430","16737","537283.83","28"
"09 May 2018","31.750","31.900","31.900","31.900","31.690","31.730","-0.170","+31.730","6389","203103.50","18"
"08 May 2018","31.770","31.900","31.650","31.900","31.450","31.900","+0.250","+31.900","21410","680680.65","41"
"07 May 2018","31.450","31.840","31.350","31.900","31.350","31.650","+0.400","+31.650","16161","511328.60","29"
"04 May 2018","31.150","31.250","31.490","31.490","31.100","31.250","-0.230","+31.250","10289","321818.32","14"
"03 May 2018","31.300","31.490","31.200","31.480","31.200","31.480","+0.280","+31.480","14264","446827.97","32"
"02 May 2018","30.600","31.350","31.000","31.220","30.900","31.200","+0.190","+31.200","14390","445765.14","30"
"01 May 2018","31.000","31.350","30.640","31.100","30.640","31.010","+0.270","+31.010","13056","404062.27","34"
"30 Apr 2018","30.700","30.900","30.300","30.800","30.300","30.740","+0.480","+30.740","11517","351334.20","19"
"27 Apr 2018","29.860","30.950","30.050","30.260","29.650","30.260","+0.210","+30.260","35903","1075305.32","69"
"26 Apr 2018","30.050","30.300","31.160","31.200","30.010","30.050","-1.050","+30.050","17762","541738.63","36"
"24 Apr 2018","30.980","32.200","30.850","31.100","30.600","31.100","+0.240","+31.100","10200","314427.23","23"
"23 Apr 2018","30.300","30.860","30.300","30.860","30.300","30.860","+0.480","+30.860","6635","202552.04","15"
"20 Apr 2018","30.300","32.200","30.350","30.520","30.300","30.380","-0.110","+30.380","18883","574087.11","42"
"19 Apr 2018","30.410","30.500","30.450","30.670","30.440","30.490","+0.050","+30.490","9545","291350.08","20"
"18 Apr 2018","30.350","30.450","30.550","30.560","30.350","30.440","-0.110","+30.440","6859","208789.08","24"
"17 Apr 2018","30.550","30.950","30.600","30.650","30.500","30.550","-0.050","+30.550","9576","292690.30","21"
"16 Apr 2018","30.510","30.600","30.600","30.700","30.600","30.600","0.000","+30.600","4768","146048.25","16"
"13 Apr 2018","30.500","30.600","30.520","30.620","30.500","30.600","+0.120","+30.600","7308","223439.05","17"
"12 Apr 2018","30.460","30.850","30.600","30.600","30.350","30.480","-0.370","+30.480","10137","309088.33","27"
"11 Apr 2018","30.600","30.850","31.060","31.060","30.740","30.850","-0.200","+30.850","9665","298314.42","20"
"10 Apr 2018","31.050","31.500","30.600","31.050","30.490","31.050","+0.230","+31.050","13464","412820.10","34"
"09 Apr 2018","30.820","31.000","30.650","31.000","30.550","30.820","+0.110","+30.820","10618","325782.69","24"
"06 Apr 2018","30.550","31.000","31.050","31.050","30.620","30.710","+0.060","+30.710","13634","419538.56","119"
"05 Apr 2018","30.300","30.800","30.460","30.700","30.350","30.650","+0.500","+30.650","17269","526391.26","34"
"04 Apr 2018","30.000","30.400","30.460","30.460","30.000","30.150","-0.280","+30.150","32596","982813.96","63"
"03 Apr 2018","30.400","30.570","30.500","30.520","30.200","30.430","-0.090","+30.430","7015","213312.53","18"
"29 Mar 2018","30.400","30.550","30.500","30.550","30.460","30.520","+0.170","+30.520","15430","470819.24","18"
"28 Mar 2018","30.350","32.200","30.500","30.500","30.100","30.350","-0.250","+30.350","16180","492260.14","31"
"27 Mar 2018","30.600","31.500","30.510","31.550","30.510","30.600","+0.190","+30.600","12433","385860.15","27"
"26 Mar 2018","30.350","30.500","30.600","30.600","30.380","30.410","-0.440","+30.410","11809","360201.39","27"
"23 Mar 2018","30.730","31.150","31.300","31.300","30.850","30.850","-0.850","+30.850","20159","627418.13","51"
"22 Mar 2018","31.610","32.000","32.280","32.280","31.650","31.700","-0.200","+31.700","6894","218652.38","11"
"21 Mar 2018","31.650","32.440","31.700","31.900","31.650","31.900","+0.250","+31.900","8472","269090.72","20"
"20 Mar 2018","31.600","31.900","31.300","31.650","31.300","31.650","+0.080","+31.650","8230","258612.83","25"
"19 Mar 2018","31.500","31.800","31.800","31.800","31.500","31.570","-0.540","+31.570","23139","733111.33","41"
"16 Mar 2018","31.750","32.110","31.900","32.110","31.690","32.110","+0.110","+32.110","20133","640525.92","46"
"15 Mar 2018","31.900","32.000","32.100","32.110","31.900","32.000","-0.110","+32.000","19563","625771.01","43"
"14 Mar 2018","32.000","32.110","32.120","32.120","32.060","32.110","-0.260","+32.110","4424","141966.94","7"
"13 Mar 2018","32.000","32.500","32.440","32.500","32.370","32.370","-0.160","+32.370","6202","201206.74","11"
"12 Mar 2018","32.440","32.530","32.450","32.660","32.350","32.530","+0.360","+32.530","12220","397568.72","35"
"09 Mar 2018","32.000","32.650","32.500","32.500","32.170","32.170","+0.020","+32.170","5044","163052.74","12"
"08 Mar 2018","31.910","32.650","32.000","32.350","32.000","32.150","+0.200","+32.150","7850","252384.69","18"
"07 Mar 2018","31.900","32.400","32.600","32.600","31.950","31.950","-0.650","+31.950","32125","1028789.72","67"
"06 Mar 2018","32.600","32.850","32.600","32.670","32.600","32.600","+0.150","+32.600","2683","87594.86","13"
"05 Mar 2018","32.450","32.600","32.700","32.900","32.450","32.450","-0.200","+32.450","4648","152314.09","17"
"02 Mar 2018","32.550","32.650","32.900","32.900","32.590","32.650","-0.230","+32.650","13870","453060.76","33"
"01 Mar 2018","32.900","33.890","32.900","33.010","32.880","32.880","-0.320","+32.880","5517","181571.86","16"
"28 Feb 2018","32.940","33.320","33.700","33.700","33.160","33.200","-0.560","+33.200","9272","309500.21","22"
"27 Feb 2018","33.700","33.850","33.320","33.760","33.320","33.760","+0.580","+33.760","2865","96363.55","9"
"26 Feb 2018","33.180","33.880","32.760","33.210","32.760","33.180","+0.410","+33.180","11460","379498.09","35"
"23 Feb 2018","32.250","32.800","32.500","32.770","32.400","32.770","+0.630","+32.770","203301","6636927.92","16"
"22 Feb 2018","32.010","33.200","32.250","32.250","32.100","32.140","-0.170","+32.140","6361","204768.41","20"
"21 Feb 2018","32.250","32.670","32.400","32.430","32.250","32.310","-0.120","+32.310","11925","385163.33","28"
"20 Feb 2018","32.300","32.670","32.470","32.470","32.250","32.430","-0.020","+32.430","7760","251043.50","22"
"19 Feb 2018","32.320","32.470","32.300","32.450","32.240","32.450","+0.020","+32.450","2457","79385.20","12"
"16 Feb 2018","32.430","32.670","32.670","32.890","32.430","32.430","-0.190","+32.430","7335","240133.23","15"
"15 Feb 2018","32.500","32.620","32.450","32.620","32.450","32.620","+0.220","+32.620","11822","384636.51","45"
"14 Feb 2018","32.150","33.500","32.600","32.610","32.400","32.400","-0.200","+32.400","6200","201632.31","23"
