"Date","Bid","Ask","First","High","Low","Last","Change","Capital Adjusted","Volume Traded","$ Value Traded","Trades"
"13 Feb 2018","32.500","34.300","32.600","32.800","32.550","32.600","+0.110","+32.600","14610","477753.93","18"
"12 Feb 2018","32.410","32.700","32.900","32.900","32.400","32.490","-0.290","+32.490","9716","315765.08","33"
"09 Feb 2018","32.100","33.600","32.450","32.780","32.010","32.780","-0.040","+32.780","6435","208098.61","31"
"08 Feb 2018","32.820","32.980","33.040","33.040","32.700","32.820","-0.080","+32.820","9952","327579.73","31"
"07 Feb 2018","32.900","33.600","33.500","33.600","32.900","32.900","-0.980","+32.900","203012","6637816.61","52"
"05 Feb 2018","33.810","34.250","34.300","34.300","33.880","33.880","-0.420","+33.880","3331","113749.50","13"
"02 Feb 2018","34.370","34.490","34.000","34.300","34.000","34.300","+0.240","+34.300","10211","348289.44","10"
"01 Feb 2018","34.000","34.500","33.700","34.230","33.700","34.060","-0.020","+34.060","6659","226947.75","16"
"31 Jan 2018","33.700","34.500","34.100","34.150","33.960","34.080","-0.200","+34.080","17650","601385.06","18"
"30 Jan 2018","33.990","34.400","34.350","34.400","34.180","34.280","-0.020","+34.280","8600","294667.42","14"
"29 Jan 2018","33.990","34.500","33.800","34.300","33.800","34.300","+0.500","+34.300","10602","360930.92","13"
"26 Jan 2018","33.660","33.790","33.850","33.850","33.750","33.800","-0.070","+33.800","2118","71517.70","6"
"25 Jan 2018","33.870","33.990","33.700","33.910","33.680","33.870","+0.070","+33.870","14311","483955.32","22"
"24 Jan 2018","33.650","33.990","33.850","33.850","33.720","33.800","0.000","+33.800","17029","575480.55","21"
"23 Jan 2018","33.650","34.140","33.650","33.800","33.650","33.800","+0.150","+33.800","7389","249538.42","15"
"22 Jan 2018","33.650","34.150","33.820","33.820","33.590","33.650","-0.170","+33.650","5821","195979.98","13"
"19 Jan 2018","33.800","34.150","33.990","34.060","33.750","33.820","-0.220","+33.820","15607","529115.65","31"
"18 Jan 2018","33.620","34.200","33.500","34.110","33.500","34.040","+0.540","+34.040","8942","302666.30","16"
"17 Jan 2018","33.480","33.500","33.700","33.700","33.440","33.500","-0.250","+33.500","24737","829752.84","37"
"16 Jan 2018","33.700","34.500","33.800","33.800","33.660","33.750","-0.150","+33.750","9638","325092.04","14"
"15 Jan 2018","33.800","34.000","34.100","34.300","33.890","33.900","-0.120","+33.900","4987","169723.01","19"
"12 Jan 2018","34.020","34.050","34.300","34.300","34.020","34.020","-0.280","+34.020","7739","264913.06","11"
"11 Jan 2018","34.300","34.800","34.450","34.470","34.300","34.300","-0.270","+34.300","4960","170530.87","11"
"10 Jan 2018","34.450","34.800","34.700","34.750","34.470","34.570","-0.070","+34.570","10279","355362.90","19"
"09 Jan 2018","34.450","34.750","34.450","34.650","34.010","34.640","+0.190","+34.640","8316","286800.45","10"
"08 Jan 2018","34.000","34.750","34.600","34.710","34.450","34.450","-0.150","+34.450","6097","210505.31","13"
"05 Jan 2018","34.450","34.600","34.450","34.600","34.450","34.600","+0.200","+34.600","2445","84579.00","6"
"04 Jan 2018","34.300","34.800","34.410","34.450","34.400","34.400","-0.010","+34.400","3869","133195.60","9"
"03 Jan 2018","34.350","34.450","34.410","34.410","34.410","34.410","-0.030","+34.410","1204","41429.64","7"
"29 Dec 2017","34.410","34.800","34.600","34.730","34.440","34.440","-0.210","+34.440","1444","49784.86","7"
"28 Dec 2017","34.200","34.800","34.650","34.650","34.650","34.650","+0.120","+34.650","288","9979.20","1"
"27 Dec 2017","34.000","34.800","34.530","34.530","34.530","34.530","+0.180","+34.530","500","17265.00","1"
"22 Dec 2017","34.120","34.800","34.120","34.350","34.120","34.350","+0.230","+34.350","4326","148191.76","15"
"21 Dec 2017","34.120","34.800","34.450","34.450","34.100","34.120","-0.360","+34.120","9576","327173.37","15"
"20 Dec 2017","34.350","34.800","34.550","34.570","34.400","34.480","-0.070","+34.480","5027","173540.86","10"
"19 Dec 2017","34.550","34.800","34.320","34.670","34.320","34.550","+0.190","+34.550","19947","688681.27","15"
"18 Dec 2017","34.320","34.990","34.300","34.400","34.250","34.360","+0.010","+34.360","10136","348210.41","13"
"15 Dec 2017","34.100","34.500","34.320","34.360","34.320","34.350","-0.350","+34.350","11619","399040.39","14"
"14 Dec 2017","34.100","34.720","34.150","34.720","34.150","34.700","+0.540","+34.700","11480","393569.54","14"
"13 Dec 2017","34.150","34.300","34.390","34.400","34.160","34.160","-0.070","+34.160","4189","143564.96","11"
"12 Dec 2017","34.000","34.750","34.280","34.410","34.130","34.230","-0.190","+34.230","9532","327088.38","21"
"11 Dec 2017","34.200","34.450","34.690","34.770","34.420","34.420","-0.420","+34.420","6977","241869.73","9"
"08 Dec 2017","34.000","35.000","34.510","34.840","34.470","34.840","+0.440","+34.840","6694","232152.50","16"
"07 Dec 2017","33.850","35.000","33.850","34.500","33.850","34.400","+0.380","+34.400","5897","201786.69","13"
"06 Dec 2017","33.850","34.650","33.980","34.240","33.980","34.020","-0.160","+34.020","22364","760795.36","17"
"05 Dec 2017","34.150","34.330","34.570","34.570","34.180","34.180","-0.270","+34.180","15762","540042.11","20"
"04 Dec 2017","34.400","34.540","34.700","34.700","34.380","34.450","-0.420","+34.450","6543","225916.24","12"
"01 Dec 2017","34.690","34.940","34.690","35.200","34.690","34.870","+0.180","+34.870","12717","443984.94","20"
"30 Nov 2017","33.500","35.000","34.500","34.800","34.000","34.690","-0.020","+34.690","41044","1418577.53","24"
"29 Nov 2017","34.500","35.000","34.400","34.840","34.400","34.710","+0.300","+34.710","4215","145908.83","10"
"28 Nov 2017","34.200","34.500","34.800","34.800","34.400","34.410","-0.460","+34.410","66363","2312380.54","19"
"27 Nov 2017","34.500","35.000","34.920","35.050","34.700","34.870","+0.100","+34.870","13695","477624.33","21"
"24 Nov 2017","34.800","35.350","34.810","34.810","34.750","34.770","-0.170","+34.770","2363","82164.73","3"
"23 Nov 2017","34.700","35.750","35.160","35.160","34.940","34.940","-0.310","+34.940","9403","329100.38","10"
"22 Nov 2017","35.150","35.750","35.350","35.350","35.200","35.250","-0.100","+35.250","7010","247158.64","10"
"21 Nov 2017","34.700","35.800","35.250","35.400","35.220","35.350","-0.030","+35.350","3181","112318.01","9"
"20 Nov 2017","35.300","35.400","35.250","35.400","35.250","35.380","+0.050","+35.380","22563","796133.25","17"
"17 Nov 2017","34.700","35.500","35.400","35.500","35.200","35.330","+0.130","+35.330","7974","281610.72","17"
"16 Nov 2017","34.500","35.500","35.100","35.200","35.000","35.200","-0.030","+35.200","12454","436969.55","14"
"15 Nov 2017","35.200","35.500","35.730","35.730","35.230","35.230","-0.500","+35.230","3925","139166.79","12"
"14 Nov 2017","35.200","35.770","35.700","35.730","35.500","35.730","-0.040","+35.730","14389","513399.41","21"
"13 Nov 2017","35.700","36.500","36.500","36.500","35.570","35.770","-0.102","+35.770","21333","772038.41","20"
"10 Nov 2017","36.900","36.950","36.000","36.910","36.000","36.910","+0.280","+36.910","8598","315273.32","17"
"09 Nov 2017","35.910","36.650","36.400","36.630","36.320","36.630","+0.230","+36.630","4319","157561.42","8"
"08 Nov 2017","36.320","36.750","35.950","36.400","35.950","36.400","+0.360","+36.400","57225","2063589.69","13"
"07 Nov 2017","35.910","36.500","36.300","36.300","35.800","36.040","-0.010","+36.040","38643","1392423.80","11"
"06 Nov 2017","35.000","36.500","36.870","36.870","35.950","36.050","-0.960","+36.050","6405","232460.04","16"
"03 Nov 2017","36.500","37.100","36.820","37.010","36.820","37.010","+0.370","+37.010","327203","12046478.21","10"
"02 Nov 2017","36.500","37.200","36.750","36.750","36.640","36.640","-0.250","+36.640","75910","2808577.10","17"
"01 Nov 2017","36.750","37.200","37.480","37.480","36.700","36.890","-0.110","+36.890","6773","249692.87","15"
"31 Oct 2017","36.700","37.650","37.300","37.300","36.940","37.000","-0.320","+37.000","6161","228785.40","12"
"30 Oct 2017","36.700","37.680","37.000","37.320","36.850","37.320","+0.360","+37.320","5912","219125.06","11"
"27 Oct 2017","36.500","37.680","37.440","37.600","36.960","36.960","-0.170","+36.960","59455","2215844.75","22"
"26 Oct 2017","36.500","37.500","37.250","37.250","37.110","37.130","-0.260","+37.130","30349","1134283.73","19"
"25 Oct 2017","36.000","37.390","37.400","37.790","37.340","37.390","-0.110","+37.390","36786","1379797.05","21"
"24 Oct 2017","36.000","37.600","37.500","37.580","37.250","37.500","-0.190","+37.500","25709","965039.97","16"
"20 Oct 2017","37.650","37.850","37.000","37.800","37.000","37.690","+0.940","+37.690","27642","1032286.41","35"
"19 Oct 2017","36.000","36.950","36.400","36.820","36.000","36.750","+0.190","+36.750","28601","1051600.09","21"
"18 Oct 2017","35.920","36.680","36.000","36.570","36.000","36.560","+0.060","+36.560","5965","217446.74","8"
"17 Oct 2017","35.920","36.580","36.180","36.500","36.170","36.500","+0.170","+36.500","7075","257033.68","15"
"16 Oct 2017","35.600","36.390","35.650","36.360","35.600","36.330","+0.150","+36.330","8636","312313.18","19"
"13 Oct 2017","35.800","36.190","35.990","36.180","35.990","36.180","+0.130","+36.180","16087","580556.13","13"
"12 Oct 2017","36.050","36.190","35.860","36.130","35.840","36.050","+0.210","+36.050","28336","1020328.95","35"
"11 Oct 2017","35.700","35.980","35.650","35.980","35.650","35.840","+0.210","+35.840","10610","380210.48","27"
"10 Oct 2017","35.570","35.700","35.520","35.700","35.510","35.630","+0.050","+35.630","45237","1609604.73","13"
"09 Oct 2017","35.550","35.580","35.000","35.600","35.000","35.580","+0.480","+35.580","465063","16390576.17","18"
"06 Oct 2017","34.970","35.200","34.900","35.120","34.900","35.100","+0.370","+35.100","14971","524333.08","22"
"05 Oct 2017","34.730","34.950","34.920","35.000","34.730","34.730","-0.190","+34.730","42040","1468830.18","36"
"04 Oct 2017","34.600","34.920","35.180","35.200","34.800","34.920","-0.230","+34.920","17860","625177.92","29"
"03 Oct 2017","35.000","35.250","35.120","35.200","35.010","35.150","-0.030","+35.150","4070","142961.25","11"
"02 Oct 2017","34.550","35.120","34.800","35.180","34.750","35.180","+0.320","+35.180","13692","478526.80","18"
"29 Sep 2017","34.860","34.920","34.880","34.910","34.640","34.860","0.000","+34.860","34854","1214839.67","23"
"28 Sep 2017","34.300","35.200","34.950","34.950","34.800","34.860","+0.060","+34.860","21810","760115.41","6"
"27 Sep 2017","33.950","35.200","35.100","35.200","34.800","34.800","-0.300","+34.800","8705","304546.75","11"
"26 Sep 2017","34.600","35.300","34.800","35.100","34.800","35.100","+0.310","+35.100","8144","283915.06","10"
"25 Sep 2017","34.100","34.950","34.490","34.900","34.490","34.790","+0.680","+34.790","8926","310469.02","15"
"22 Sep 2017","33.900","34.490","33.900","34.300","33.800","34.110","+0.160","+34.110","7031","239405.61","13"
"21 Sep 2017","33.930","34.490","34.490","34.490","33.950","33.950","-0.540","+33.950","6224","213055.26","13"
"20 Sep 2017","34.410","35.200","34.700","34.700","34.310","34.490","-0.300","+34.490","9570","331332.83","13"
"19 Sep 2017","34.700","34.800","35.000","35.000","34.700","34.790","-0.010","+34.790","10358","360344.62","13"
"18 Sep 2017","33.500","35.000","34.500","34.850","34.500","34.800","-0.050","+34.800","15342","533156.69","15"
"15 Sep 2017","33.500","34.850","35.100","35.150","34.850","34.850","-0.270","+34.850","17703","618112.15","14"
"14 Sep 2017","33.600","35.200","34.950","35.120","34.950","35.120","+0.160","+35.120","4477","156718.17","9"
"13 Sep 2017","33.600","35.300","34.750","35.250","34.500","34.960","-0.200","+34.960","21813","765367.01","25"
"12 Sep 2017","34.750","35.200","34.810","35.350","34.810","35.160","+0.410","+35.160","10112","354263.55","21"
"11 Sep 2017","34.500","34.990","34.000","34.800","34.000","34.750","+0.750","+34.750","9976","344388.06","15"
"08 Sep 2017","33.700","34.620","34.200","34.500","34.000","34.000","-0.270","+34.000","8465","289735.00","8"
"07 Sep 2017","33.500","34.600","34.450","34.600","34.270","34.270","+0.070","+34.270","9837","338028.29","10"
"06 Sep 2017","33.500","34.200","34.110","34.230","34.100","34.200","-0.400","+34.200","32684","1124794.10","12"
"05 Sep 2017","33.500","35.100","34.560","34.760","34.500","34.600","-0.150","+34.600","12661","438693.22","18"
"04 Sep 2017","34.560","34.800","34.620","34.750","34.600","34.750","-0.080","+34.750","29845","1036232.64","7"
"01 Sep 2017","33.500","34.850","34.500","34.830","34.500","34.830","+0.210","+34.830","10962","379368.45","16"
"31 Aug 2017","34.000","34.780","34.200","34.620","34.200","34.620","+0.610","+34.620","6470","223440.42","16"
"30 Aug 2017","34.000","34.550","34.000","34.340","34.000","34.010","+0.100","+34.010","5254","179354.13","14"
"29 Aug 2017","33.810","33.980","34.560","34.560","33.850","33.910","-0.570","+33.910","15522","527476.89","23"
"28 Aug 2017","34.200","34.450","35.420","35.420","34.460","34.480","-0.640","+34.480","10482","364749.58","15"
"25 Aug 2017","34.000","35.200","35.200","35.250","35.030","35.120","-0.340","+35.120","5244","185270.45","10"
"24 Aug 2017","35.200","35.800","35.450","35.650","35.400","35.460","+0.060","+35.460","8425","299804.30","14"
"23 Aug 2017","35.050","35.550","35.300","35.610","35.290","35.400","+0.370","+35.400","8143","288614.04","21"
"22 Aug 2017","35.050","35.360","34.900","35.050","34.900","35.030","+0.280","+35.030","82171","2863531.88","7"
"21 Aug 2017","33.820","35.360","34.850","34.900","34.700","34.750","-0.060","+34.750","7571","263352.30","13"
"18 Aug 2017","34.750","35.320","34.900","34.900","34.750","34.810","-0.510","+34.810","9757","343260.08","12"
"17 Aug 2017","35.300","35.440","35.400","35.600","35.320","35.320","+0.020","+35.320","16324","579528.53","14"
"16 Aug 2017","35.000","35.360","34.840","35.300","34.840","35.300","+0.620","+35.300","30441","1068605.15","36"
"15 Aug 2017","33.810","34.900","34.600","34.850","34.600","34.680","+0.200","+34.680","14138","490877.25","18"
"14 Aug 2017","33.930","34.600","34.110","34.500","34.110","34.480","+0.550","+34.480","11183","383741.53","18"
"11 Aug 2017","33.900","34.500","33.800","34.050","33.800","33.930","-0.750","+33.930","11004","374597.45","20"
"10 Aug 2017","33.800","34.790","34.390","34.750","34.390","34.680","+0.030","+34.680","12800","442038.73","15"
"09 Aug 2017","34.390","34.690","34.350","34.650","34.350","34.650","+0.370","+34.650","17561","607152.80","27"
"08 Aug 2017","33.800","34.330","34.350","34.350","34.210","34.280","-0.100","+34.280","26773","918151.97","13"
"07 Aug 2017","33.700","34.850","33.750","34.380","33.700","34.380","+0.680","+34.380","145281","4913402.26","17"
"04 Aug 2017","33.620","33.850","33.750","33.750","33.560","33.700","-0.160","+33.700","18063","610401.88","16"
"03 Aug 2017","33.750","33.880","34.000","34.000","33.850","33.860","-0.240","+33.860","6605","224132.36","11"
"02 Aug 2017","33.750","34.600","34.500","34.500","34.000","34.100","-0.100","+34.100","9920","338361.86","9"
"01 Aug 2017","33.000","34.500","33.950","34.320","33.800","34.200","+0.100","+34.200","10989","373778.98","16"
"31 Jul 2017","33.000","34.600","34.000","34.100","33.610","34.100","+0.170","+34.100","12567","427578.32","21"
"28 Jul 2017","33.810","34.600","34.100","34.100","33.860","33.930","-0.710","+33.930","1360","46140.64","7"
"27 Jul 2017","33.810","34.900","34.650","34.700","34.500","34.640","-0.010","+34.640","25399","880088.33","19"
"26 Jul 2017","34.520","34.650","34.750","34.930","34.650","34.650","+0.110","+34.650","19296","670236.38","26"
"25 Jul 2017","34.520","34.800","34.080","34.540","34.000","34.540","+0.460","+34.540","26633","915913.89","29"
"24 Jul 2017","34.150","34.190","34.500","34.500","33.910","34.080","-0.520","+34.080","11902","407064.07","22"
"21 Jul 2017","34.530","34.800","34.820","34.900","34.500","34.600","-0.710","+34.600","14993","519612.40","21"
"20 Jul 2017","34.820","35.400","34.600","35.360","34.600","35.310","+0.880","+35.310","226058","7775167.07","31"
"19 Jul 2017","33.550","34.650","33.200","34.460","33.200","34.430","+1.310","+34.430","37291","1260007.64","39"
"18 Jul 2017","32.850","33.500","33.450","33.500","32.950","33.120","-0.200","+33.120","13235","439880.71","20"
"17 Jul 2017","33.150","33.450","33.350","33.480","33.150","33.320","+0.170","+33.320","18941","631326.10","31"
"14 Jul 2017","33.110","33.150","33.100","33.310","33.000","33.150","+0.150","+33.150","36481","1206518.64","30"
"13 Jul 2017","32.930","33.100","32.960","33.000","32.850","33.000","+0.500","+33.000","12779","420639.11","22"
"12 Jul 2017","32.320","32.960","32.730","32.730","32.400","32.500","-0.140","+32.500","8131","264495.14","14"
"11 Jul 2017","32.570","32.730","32.240","32.780","32.240","32.640","+0.400","+32.640","8400","272792.38","14"
"10 Jul 2017","31.860","32.240","31.770","32.410","31.760","32.240","+0.500","+32.240","16695","535188.36","31"
"07 Jul 2017","31.820","32.200","32.000","32.200","31.530","31.740","-0.390","+31.740","13692","436285.38","34"
"06 Jul 2017","32.080","32.200","32.400","32.450","32.080","32.130","-0.320","+32.130","21158","682512.05","28"
"05 Jul 2017","32.350","32.450","32.850","32.850","32.400","32.450","-0.430","+32.450","27690","902072.38","23"
"04 Jul 2017","32.700","32.900","32.300","33.060","32.300","32.880","+0.880","+32.880","105009","3369877.83","17"
"03 Jul 2017","31.900","32.300","32.550","32.550","31.900","32.000","-0.110","+32.000","6996","224048.23","8"
"30 Jun 2017","32.000","32.990","32.500","32.500","32.000","32.110","-0.310","+32.110","13761","443651.18","28"
"29 Jun 2017","32.390","32.500","31.800","32.420","31.730","32.420","+0.720","+32.420","17716","565469.32","20"
"28 Jun 2017","31.400","31.800","31.270","31.700","31.270","31.700","+0.430","+31.700","23066","724396.69","8"
"27 Jun 2017","31.110","31.800","31.370","31.370","31.270","31.270","-0.100","+31.270","20922","654717.47","12"
"26 Jun 2017","31.270","31.370","31.350","31.470","31.300","31.370","+0.020","+31.370","9023","283210.29","21"
"23 Jun 2017","31.300","31.450","31.200","31.450","31.200","31.350","-0.350","+31.350","16456","516273.84","28"
"22 Jun 2017","31.200","31.800","31.190","31.730","31.190","31.700","+0.510","+31.700","5173","163159.44","17"
"21 Jun 2017","31.150","31.850","31.890","31.890","31.190","31.190","-0.700","+31.190","18205","574781.99","41"
"20 Jun 2017","31.890","32.550","32.250","32.500","31.890","31.890","-0.330","+31.890","14880","478065.66","26"
"19 Jun 2017","32.200","32.250","32.150","32.400","32.140","32.220","+0.080","+32.220","89045","2872016.47","22"
"16 Jun 2017","32.010","32.460","32.300","32.340","32.120","32.140","-0.080","+32.140","28937","930652.28","21"
"15 Jun 2017","32.150","32.250","32.740","32.800","32.130","32.220","-0.440","+32.220","11388","368843.78","25"
"14 Jun 2017","32.580","32.740","32.250","32.740","32.250","32.660","+0.560","+32.660","11096","361548.10","24"
"13 Jun 2017","32.010","32.250","31.450","32.100","31.400","32.100","+0.650","+32.100","23513","750170.59","42"
"12 Jun 2017","31.400","31.450","31.410","31.500","31.400","31.450","+0.170","+31.450","27956","877007.12","13"
"09 Jun 2017","31.300","31.400","31.390","31.390","31.200","31.280","-0.120","+31.280","12200","381201.93","17"
"08 Jun 2017","31.300","31.400","31.500","31.500","31.000","31.400","+0.100","+31.400","38328","1188245.89","19"
"07 Jun 2017","31.330","31.750","31.250","31.300","30.770","31.300","+0.340","+31.300","31518","979937.97","35"
"06 Jun 2017","30.900","32.250","31.530","31.530","30.830","30.960","-0.930","+30.960","39132","1220421.92","58"
"02 Jun 2017","31.820","32.250","32.250","32.250","31.600","31.890","+0.240","+31.890","7915","251764.36","16"
"01 Jun 2017","31.510","32.500","32.120","32.300","31.550","31.650","-0.620","+31.650","7640","242915.47","24"
"31 May 2017","32.120","32.500","32.000","32.430","31.700","32.270","+0.450","+32.270","16166","520020.62","21"
"30 May 2017","31.620","32.000","31.660","31.960","31.510","31.820","+0.310","+31.820","8811","279701.83","22"
"29 May 2017","31.510","32.000","32.150","32.150","31.510","31.510","-0.740","+31.510","16380","520590.10","43"
"26 May 2017","32.030","32.270","32.500","32.500","32.110","32.250","-0.290","+32.250","34497","1113210.42","37"
"25 May 2017","32.260","32.540","32.540","32.580","32.360","32.540","+0.030","+32.540","12379","402034.86","19"
"24 May 2017","32.510","33.000","32.990","32.990","32.510","32.510","-0.370","+32.510","20343","666996.22","32"
"23 May 2017","32.800","33.000","33.510","33.510","32.880","32.880","-0.450","+32.880","29970","991443.29","20"
"22 May 2017","33.300","35.350","33.720","33.720","33.330","33.330","+0.110","+33.330","3372","112928.91","19"
"19 May 2017","33.010","33.750","33.310","33.310","33.120","33.220","-0.140","+33.220","11793","391822.60","15"
"18 May 2017","33.300","33.750","33.500","33.500","32.800","33.360","-0.426","+33.360","64369","2216120.52","36"
"17 May 2017","34.790","35.050","35.410","35.410","34.790","34.800","-0.530","+34.800","24615","867693.73","35"
